1600578431.561238 server started (3872): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1600578431.561267 on Linux 4.15.0-117-generic #118-Ubuntu SMP Fri Sep 4 20:02:41 UTC 2020; libevent 2.1.8-stable (poll)
1600578431.564781 add peer 0x55c688aad490: 8 (0x55c688aacc40)
1600578431.564812 new client 0x55c688aacc40
1600578431.564882 loading /etc/tmux.conf
1600578431.564910 loading /home/ats_ekar/.tmux.conf
1600578431.564922 server loop enter
1600578431.565072 peer 0x55c688aad490 message 100
1600578431.565082 client 0x55c688aacc40 IDENTIFY_FLAGS 0x10000
1600578431.565087 peer 0x55c688aad490 message 101
1600578431.565091 client 0x55c688aacc40 IDENTIFY_TERM xterm
1600578431.565099 peer 0x55c688aad490 message 102
1600578431.565103 client 0x55c688aacc40 IDENTIFY_TTYNAME /dev/pts/0
1600578431.565108 peer 0x55c688aad490 message 108
1600578431.565118 client 0x55c688aacc40 IDENTIFY_CWD /home/ats_ekar/ekar_api
1600578431.565122 peer 0x55c688aad490 message 104
1600578431.565127 client 0x55c688aacc40 IDENTIFY_STDIN 6
1600578431.565133 cmdq_next <global>: enter
1600578431.565138 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569248 cmd_find_current_client: no target, return (nil)
1600578431.569257 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569262 cmd_find_current_client: no target, return (nil)
1600578431.569271 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569275 cmd_find_current_client: no target, return (nil)
1600578431.569284 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569288 cmd_find_current_client: no target, return (nil)
1600578431.569298 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569302 cmd_find_current_client: no target, return (nil)
1600578431.569309 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569313 cmd_find_current_client: no target, return (nil)
1600578431.569320 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569324 cmd_find_current_client: no target, return (nil)
1600578431.569331 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569335 cmd_find_current_client: no target, return (nil)
1600578431.569342 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569346 cmd_find_current_client: no target, return (nil)
1600578431.569353 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569357 cmd_find_current_client: no target, return (nil)
1600578431.569364 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569368 cmd_find_current_client: no target, return (nil)
1600578431.569375 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569379 cmd_find_current_client: no target, return (nil)
1600578431.569386 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569390 cmd_find_current_client: no target, return (nil)
1600578431.569397 cmdq_next <global>: callback[cfg_done] (1), flags 0
1600578431.569404 cmdq_next <global>: exit (empty)
1600578431.569408 cmdq_next <global>: empty
1600578431.569515 peer 0x55c688aad490 message 107
1600578431.569524 client 0x55c688aacc40 IDENTIFY_CLIENTPID 3870
1600578431.569534 peer 0x55c688aad490 message 105
1600578431.569568 client 0x55c688aacc40 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1600578431.569581 peer 0x55c688aad490 message 105
1600578431.569587 client 0x55c688aacc40 IDENTIFY_ENVIRON SSH_CONNECTION=91.73.169.210 60143 139.59.90.176 22
1600578431.569591 peer 0x55c688aad490 message 105
1600578431.569597 client 0x55c688aacc40 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1600578431.569601 peer 0x55c688aad490 message 105
1600578431.569606 client 0x55c688aacc40 IDENTIFY_ENVIRON LANG=C.UTF-8
1600578431.569610 peer 0x55c688aad490 message 105
1600578431.569615 client 0x55c688aacc40 IDENTIFY_ENVIRON OLDPWD=/home/ats_ekar
1600578431.569620 peer 0x55c688aad490 message 105
1600578431.569624 client 0x55c688aacc40 IDENTIFY_ENVIRON XDG_SESSION_ID=1
1600578431.569628 peer 0x55c688aad490 message 105
1600578431.569633 client 0x55c688aacc40 IDENTIFY_ENVIRON USER=ats_ekar
1600578431.569637 peer 0x55c688aad490 message 105
1600578431.569642 client 0x55c688aacc40 IDENTIFY_ENVIRON PWD=/home/ats_ekar/ekar_api
1600578431.569646 peer 0x55c688aad490 message 105
1600578431.569651 client 0x55c688aacc40 IDENTIFY_ENVIRON HOME=/home/ats_ekar
1600578431.569655 peer 0x55c688aad490 message 105
1600578431.569661 client 0x55c688aacc40 IDENTIFY_ENVIRON SSH_CLIENT=91.73.169.210 60143 22
1600578431.569665 peer 0x55c688aad490 message 105
1600578431.569671 client 0x55c688aacc40 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1600578431.569675 peer 0x55c688aad490 message 105
1600578431.569680 client 0x55c688aacc40 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1600578431.569684 peer 0x55c688aad490 message 105
1600578431.569689 client 0x55c688aacc40 IDENTIFY_ENVIRON MAIL=/var/mail/ats_ekar
1600578431.569693 peer 0x55c688aad490 message 105
1600578431.569698 client 0x55c688aacc40 IDENTIFY_ENVIRON TERM=xterm
1600578431.569702 peer 0x55c688aad490 message 105
1600578431.569707 client 0x55c688aacc40 IDENTIFY_ENVIRON SHELL=/bin/bash
1600578431.569711 peer 0x55c688aad490 message 105
1600578431.569716 client 0x55c688aacc40 IDENTIFY_ENVIRON SHLVL=1
1600578431.569720 peer 0x55c688aad490 message 105
1600578431.569724 client 0x55c688aacc40 IDENTIFY_ENVIRON LOGNAME=ats_ekar
1600578431.572310 peer 0x55c688aad490 message 105
1600578431.572331 client 0x55c688aacc40 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1600578431.572337 peer 0x55c688aad490 message 105
1600578431.572345 client 0x55c688aacc40 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1600578431.572349 peer 0x55c688aad490 message 105
1600578431.572355 client 0x55c688aacc40 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1600578431.572359 peer 0x55c688aad490 message 105
1600578431.572365 client 0x55c688aacc40 IDENTIFY_ENVIRON _=/usr/bin/tmux
1600578431.572369 peer 0x55c688aad490 message 105
1600578431.572374 client 0x55c688aacc40 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1600578431.572378 peer 0x55c688aad490 message 106
1600578431.572383 client 0x55c688aacc40 name is /dev/pts/0
1600578431.572394 tty_resize: /dev/pts/0 now 210x58
1600578431.572399 peer 0x55c688aad490 message 200
1600578431.572411 cmdq_next <global>: empty
1600578431.572416 cmdq_next <0x55c688aacc40>: enter
1600578431.572422 cmdq_next <0x55c688aacc40>: callback[cfg_client_done] (1), flags 0
1600578431.572436 unref client 0x55c688aacc40 (4 references)
1600578431.572441 cmdq_next <0x55c688aacc40>: command[new-session] (0), flags 0
1600578431.572447 cmd_find_target: target none, type session
1600578431.572451 cmd_find_target: item 0x55c688a86060, flags 0x42
1600578431.572456 cmd_find_target: error
1600578431.572463 new term: xterm
1600578431.572655 xterm override: XT=
1600578431.572669 xterm override: Ms=\033]52;%p1%s;%p2%s\a
1600578431.572677 xterm override: Cs=\033]12;%p1%s\a
1600578431.572685 xterm override: Cr=\033]112\a
1600578431.572692 xterm override: Ss=\033[%p1%d q
1600578431.572698 xterm override: Se=\033[2 q
1600578431.572708 xterm   0: AX: (flag) true
1600578431.572715 xterm   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1600578431.572720 xterm   2: bce: (flag) true
1600578431.572724 xterm   3: bel: (string) \\007
1600578431.572748 xterm   4: blink: (string) \\033[5m
1600578431.572753 xterm   5: bold: (string) \\033[1m
1600578431.572757 xterm   6: civis: (string) \\033[?25l
1600578431.572762 xterm   7: clear: (string) \\033[H\\033[2J
1600578431.572766 xterm   8: cnorm: (string) \\033[?12l\\033[?25h
1600578431.572771 xterm   9: colors: (number) 8
1600578431.572775 xterm  10: Cr: (string) \\033]112\\007
1600578431.572780 xterm  11: Cs: (string) \\033]12;%p1%s\\007
1600578431.572784 xterm  12: csr: (string) \\033[%i%p1%d;%p2%dr
1600578431.572789 xterm  13: cub: (string) \\033[%p1%dD
1600578431.572793 xterm  14: cub1: (string) \\010
1600578431.572797 xterm  15: cud: (string) \\033[%p1%dB
1600578431.572801 xterm  16: cud1: (string) \\012
1600578431.572806 xterm  17: cuf: (string) \\033[%p1%dC
1600578431.572810 xterm  18: cuf1: (string) \\033[C
1600578431.572814 xterm  19: cup: (string) \\033[%i%p1%d;%p2%dH
1600578431.572818 xterm  20: cuu: (string) \\033[%p1%dA
1600578431.572823 xterm  21: cuu1: (string) \\033[A
1600578431.572827 xterm  22: cvvis: (string) \\033[?12;25h
1600578431.572831 xterm  23: dch: (string) \\033[%p1%dP
1600578431.572835 xterm  24: dch1: (string) \\033[P
1600578431.572839 xterm  25: dim: (string) \\033[2m
1600578431.572844 xterm  26: dl: (string) \\033[%p1%dM
1600578431.572848 xterm  27: dl1: (string) \\033[M
1600578431.572864 xterm  28: E3: (string) \\033[3J
1600578431.572868 xterm  29: ech: (string) \\033[%p1%dX
1600578431.572873 xterm  30: ed: (string) \\033[J
1600578431.572877 xterm  31: el: (string) \\033[K
1600578431.572881 xterm  32: el1: (string) \\033[1K
1600578431.572885 xterm  33: enacs: [missing]
1600578431.572889 xterm  34: fsl: (string) \\007
1600578431.572893 xterm  35: home: (string) \\033[H
1600578431.572898 xterm  36: hpa: (string) \\033[%i%p1%dG
1600578431.572902 xterm  37: ich: (string) \\033[%p1%d@
1600578431.572906 xterm  38: ich1: [missing]
1600578431.572910 xterm  39: il: (string) \\033[%p1%dL
1600578431.572914 xterm  40: il1: (string) \\033[L
1600578431.572919 xterm  41: indn: (string) \\033[%p1%dS
1600578431.572923 xterm  42: invis: (string) \\033[8m
1600578431.572927 xterm  43: kcbt: (string) \\033[Z
1600578431.572931 xterm  44: kcub1: (string) \\033OD
1600578431.572935 xterm  45: kcud1: (string) \\033OB
1600578431.572939 xterm  46: kcuf1: (string) \\033OC
1600578431.572943 xterm  47: kcuu1: (string) \\033OA
1600578431.572947 xterm  48: kDC: (string) \\033[3;2~
1600578431.572952 xterm  49: kDC3: (string) \\033[3;3~
1600578431.572956 xterm  50: kDC4: (string) \\033[3;4~
1600578431.572960 xterm  51: kDC5: (string) \\033[3;5~
1600578431.572964 xterm  52: kDC6: (string) \\033[3;6~
1600578431.572968 xterm  53: kDC7: (string) \\033[3;7~
1600578431.572972 xterm  54: kdch1: (string) \\033[3~
1600578431.572976 xterm  55: kDN: (string) \\033[1;2B
1600578431.572980 xterm  56: kDN3: (string) \\033[1;3B
1600578431.572985 xterm  57: kDN4: (string) \\033[1;4B
1600578431.572989 xterm  58: kDN5: (string) \\033[1;5B
1600578431.572993 xterm  59: kDN6: (string) \\033[1;6B
1600578431.572997 xterm  60: kDN7: (string) \\033[1;7B
1600578431.573001 xterm  61: kend: (string) \\033OF
1600578431.573012 xterm  62: kEND: (string) \\033[1;2F
1600578431.573017 xterm  63: kEND3: (string) \\033[1;3F
1600578431.573021 xterm  64: kEND4: (string) \\033[1;4F
1600578431.573025 xterm  65: kEND5: (string) \\033[1;5F
1600578431.573029 xterm  66: kEND6: (string) \\033[1;6F
1600578431.573033 xterm  67: kEND7: (string) \\033[1;7F
1600578431.573037 xterm  68: kf1: (string) \\033OP
1600578431.573041 xterm  69: kf10: (string) \\033[21~
1600578431.573046 xterm  70: kf11: (string) \\033[23~
1600578431.573050 xterm  71: kf12: (string) \\033[24~
1600578431.573054 xterm  72: kf13: (string) \\033[1;2P
1600578431.573058 xterm  73: kf14: (string) \\033[1;2Q
1600578431.573062 xterm  74: kf15: (string) \\033[1;2R
1600578431.573066 xterm  75: kf16: (string) \\033[1;2S
1600578431.573070 xterm  76: kf17: (string) \\033[15;2~
1600578431.573075 xterm  77: kf18: (string) \\033[17;2~
1600578431.573079 xterm  78: kf19: (string) \\033[18;2~
1600578431.573083 xterm  79: kf2: (string) \\033OQ
1600578431.573087 xterm  80: kf20: (string) \\033[19;2~
1600578431.573091 xterm  81: kf21: (string) \\033[20;2~
1600578431.573095 xterm  82: kf22: (string) \\033[21;2~
1600578431.573100 xterm  83: kf23: (string) \\033[23;2~
1600578431.573104 xterm  84: kf24: (string) \\033[24;2~
1600578431.573108 xterm  85: kf25: (string) \\033[1;5P
1600578431.573112 xterm  86: kf26: (string) \\033[1;5Q
1600578431.573116 xterm  87: kf27: (string) \\033[1;5R
1600578431.573120 xterm  88: kf28: (string) \\033[1;5S
1600578431.573125 xterm  89: kf29: (string) \\033[15;5~
1600578431.573129 xterm  90: kf3: (string) \\033OR
1600578431.573133 xterm  91: kf30: (string) \\033[17;5~
1600578431.573137 xterm  92: kf31: (string) \\033[18;5~
1600578431.573141 xterm  93: kf32: (string) \\033[19;5~
1600578431.573145 xterm  94: kf33: (string) \\033[20;5~
1600578431.573150 xterm  95: kf34: (string) \\033[21;5~
1600578431.573154 xterm  96: kf35: (string) \\033[23;5~
1600578431.573158 xterm  97: kf36: (string) \\033[24;5~
1600578431.573162 xterm  98: kf37: (string) \\033[1;6P
1600578431.573166 xterm  99: kf38: (string) \\033[1;6Q
1600578431.573170 xterm 100: kf39: (string) \\033[1;6R
1600578431.573175 xterm 101: kf4: (string) \\033OS
1600578431.573179 xterm 102: kf40: (string) \\033[1;6S
1600578431.573183 xterm 103: kf41: (string) \\033[15;6~
1600578431.573187 xterm 104: kf42: (string) \\033[17;6~
1600578431.573191 xterm 105: kf43: (string) \\033[18;6~
1600578431.573195 xterm 106: kf44: (string) \\033[19;6~
1600578431.573199 xterm 107: kf45: (string) \\033[20;6~
1600578431.573203 xterm 108: kf46: (string) \\033[21;6~
1600578431.573208 xterm 109: kf47: (string) \\033[23;6~
1600578431.573212 xterm 110: kf48: (string) \\033[24;6~
1600578431.573216 xterm 111: kf49: (string) \\033[1;3P
1600578431.573220 xterm 112: kf5: (string) \\033[15~
1600578431.573224 xterm 113: kf50: (string) \\033[1;3Q
1600578431.573228 xterm 114: kf51: (string) \\033[1;3R
1600578431.573232 xterm 115: kf52: (string) \\033[1;3S
1600578431.573237 xterm 116: kf53: (string) \\033[15;3~
1600578431.573241 xterm 117: kf54: (string) \\033[17;3~
1600578431.573245 xterm 118: kf55: (string) \\033[18;3~
1600578431.573249 xterm 119: kf56: (string) \\033[19;3~
1600578431.573253 xterm 120: kf57: (string) \\033[20;3~
1600578431.573257 xterm 121: kf58: (string) \\033[21;3~
1600578431.573261 xterm 122: kf59: (string) \\033[23;3~
1600578431.573265 xterm 123: kf6: (string) \\033[17~
1600578431.573270 xterm 124: kf60: (string) \\033[24;3~
1600578431.573274 xterm 125: kf61: (string) \\033[1;4P
1600578431.573278 xterm 126: kf62: (string) \\033[1;4Q
1600578431.573282 xterm 127: kf63: (string) \\033[1;4R
1600578431.573286 xterm 128: kf7: (string) \\033[18~
1600578431.573290 xterm 129: kf8: (string) \\033[19~
1600578431.573294 xterm 130: kf9: (string) \\033[20~
1600578431.573299 xterm 131: kHOM: (string) \\033[1;2H
1600578431.573303 xterm 132: kHOM3: (string) \\033[1;3H
1600578431.573307 xterm 133: kHOM4: (string) \\033[1;4H
1600578431.573311 xterm 134: kHOM5: (string) \\033[1;5H
1600578431.573315 xterm 135: kHOM6: (string) \\033[1;6H
1600578431.573319 xterm 136: kHOM7: (string) \\033[1;7H
1600578431.573327 xterm 137: khome: (string) \\033OH
1600578431.573332 xterm 138: kIC: (string) \\033[2;2~
1600578431.573336 xterm 139: kIC3: (string) \\033[2;3~
1600578431.573340 xterm 140: kIC4: (string) \\033[2;4~
1600578431.573344 xterm 141: kIC5: (string) \\033[2;5~
1600578431.573348 xterm 142: kIC6: (string) \\033[2;6~
1600578431.573352 xterm 143: kIC7: (string) \\033[2;7~
1600578431.573357 xterm 144: kich1: (string) \\033[2~
1600578431.573361 xterm 145: kind: (string) \\033[1;2B
1600578431.573365 xterm 146: kLFT: (string) \\033[1;2D
1600578431.573370 xterm 147: kLFT3: (string) \\033[1;3D
1600578431.573374 xterm 148: kLFT4: (string) \\033[1;4D
1600578431.573378 xterm 149: kLFT5: (string) \\033[1;5D
1600578431.573382 xterm 150: kLFT6: (string) \\033[1;6D
1600578431.573387 xterm 151: kLFT7: (string) \\033[1;7D
1600578431.573391 xterm 152: kmous: (string) \\033[M
1600578431.573395 xterm 153: knp: (string) \\033[6~
1600578431.573399 xterm 154: kNXT: (string) \\033[6;2~
1600578431.573404 xterm 155: kNXT3: (string) \\033[6;3~
1600578431.573408 xterm 156: kNXT4: (string) \\033[6;4~
1600578431.573412 xterm 157: kNXT5: (string) \\033[6;5~
1600578431.573416 xterm 158: kNXT6: (string) \\033[6;6~
1600578431.573420 xterm 159: kNXT7: (string) \\033[6;7~
1600578431.573424 xterm 160: kpp: (string) \\033[5~
1600578431.573429 xterm 161: kPRV: (string) \\033[5;2~
1600578431.573433 xterm 162: kPRV3: (string) \\033[5;3~
1600578431.573437 xterm 163: kPRV4: (string) \\033[5;4~
1600578431.573441 xterm 164: kPRV5: (string) \\033[5;5~
1600578431.573445 xterm 165: kPRV6: (string) \\033[5;6~
1600578431.573450 xterm 166: kPRV7: (string) \\033[5;7~
1600578431.573454 xterm 167: kri: (string) \\033[1;2A
1600578431.573458 xterm 168: kRIT: (string) \\033[1;2C
1600578431.573462 xterm 169: kRIT3: (string) \\033[1;3C
1600578431.573466 xterm 170: kRIT4: (string) \\033[1;4C
1600578431.573470 xterm 171: kRIT5: (string) \\033[1;5C
1600578431.573474 xterm 172: kRIT6: (string) \\033[1;6C
1600578431.573479 xterm 173: kRIT7: (string) \\033[1;7C
1600578431.573483 xterm 174: kUP: (string) \\033[1;2A
1600578431.573487 xterm 175: kUP3: (string) \\033[1;3A
1600578431.573491 xterm 176: kUP4: (string) \\033[1;4A
1600578431.573495 xterm 177: kUP5: (string) \\033[1;5A
1600578431.573500 xterm 178: kUP6: (string) \\033[1;6A
1600578431.573504 xterm 179: kUP7: (string) \\033[1;7A
1600578431.573509 xterm 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1600578431.573513 xterm 181: op: (string) \\033[39;49m
1600578431.573518 xterm 182: rev: (string) \\033[7m
1600578431.573522 xterm 183: ri: (string) \\033M
1600578431.573526 xterm 184: rmacs: (string) \\033(B
1600578431.573531 xterm 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1600578431.573536 xterm 186: rmkx: (string) \\033[?1l\\033>
1600578431.573540 xterm 187: Se: (string) \\033[2 q
1600578431.573544 xterm 188: setab: (string) \\033[4%p1%dm
1600578431.573549 xterm 189: setaf: (string) \\033[3%p1%dm
1600578431.573553 xterm 190: setrgbb: [missing]
1600578431.573557 xterm 191: setrgbf: [missing]
1600578431.573562 xterm 192: sgr0: (string) \\033(B\\033[m
1600578431.573566 xterm 193: sitm: (string) \\033[3m
1600578431.573570 xterm 194: smacs: (string) \\033(0
1600578431.573575 xterm 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1600578431.573579 xterm 196: smkx: (string) \\033[?1h\\033=
1600578431.573584 xterm 197: smso: (string) \\033[7m
1600578431.573588 xterm 198: smul: (string) \\033[4m
1600578431.573592 xterm 199: smxx: (string) \\033[9m
1600578431.573596 xterm 200: Ss: (string) \\033[%p1%d q
1600578431.573600 xterm 201: Tc: [missing]
1600578431.573604 xterm 202: tsl: (string) \\033]0;
1600578431.573608 xterm 203: U8: [missing]
1600578431.573613 xterm 204: vpa: (string) \\033[%i%p1%dd
1600578431.573617 xterm 205: xenl: (flag) true
1600578431.573621 xterm 206: XT: (flag) true
1600578431.573651 /dev/pts/0: \033[?1049h\033[22;0;0t
1600578431.573656 /dev/pts/0: \033[?1h\033=
1600578431.573660 /dev/pts/0: \033[H\033[2J
1600578431.573664 /dev/pts/0: using UTF-8 for ACS
1600578431.573668 /dev/pts/0: \033[?12l\033[?25h
1600578431.573677 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1600578431.573681 /dev/pts/0: \033[c
1600578431.573685 /dev/pts/0: \033(B\033[m
1600578431.573690 /dev/pts/0: \033[?12;25h
1600578431.573694 /dev/pts/0: \033[?12l\033[?25h
1600578431.573698 /dev/pts/0: \033[?1003l
1600578431.573701 /dev/pts/0: \033[?1006l
1600578431.573705 /dev/pts/0: \033[?2004l
1600578431.573713 /dev/pts/0: \033[1;1H
1600578431.573718 /dev/pts/0: \033[1;58r
1600578431.573722 /dev/pts/0: \033]112\a
1600578431.575230 new key \033Oo: 0x1000005d (KP/)
1600578431.575249 new key \033Oj: 0x1000005e (KP*)
1600578431.575254 new key \033Om: 0x1000005f (KP-)
1600578431.575259 new key \033Ow: 0x10000060 (KP7)
1600578431.575263 new key \033Ox: 0x10000061 (KP8)
1600578431.575267 new key \033Oy: 0x10000062 (KP9)
1600578431.575271 new key \033Ok: 0x10000063 (KP+)
1600578431.575275 new key \033Ot: 0x10000064 (KP4)
1600578431.575279 new key \033Ou: 0x10000065 (KP5)
1600578431.575283 new key \033Ov: 0x10000066 (KP6)
1600578431.575287 new key \033Oq: 0x10000067 (KP1)
1600578431.575291 new key \033Or: 0x10000068 (KP2)
1600578431.575295 new key \033Os: 0x10000069 (KP3)
1600578431.575300 new key \033OM: 0x1000006a (KPEnter)
1600578431.575304 new key \033Op: 0x1000006b (KP0)
1600578431.575308 new key \033On: 0x1000006c (KP.)
1600578431.575312 new key \033OA: 0x10000059 (Up)
1600578431.575317 new key \033OB: 0x1000005a (Down)
1600578431.575321 new key \033OC: 0x1000005c (Right)
1600578431.575325 new key \033OD: 0x1000005b (Left)
1600578431.575329 new key \033[A: 0x10000059 (Up)
1600578431.575333 new key \033[B: 0x1000005a (Down)
1600578431.575338 new key \033[C: 0x1000005c (Right)
1600578431.575342 new key \033[D: 0x1000005b (Left)
1600578431.575346 new key \033OH: 0x10000054 (Home)
1600578431.575350 new key \033OF: 0x10000055 (End)
1600578431.575354 new key \033[H: 0x10000054 (Home)
1600578431.575358 new key \033[F: 0x10000055 (End)
1600578431.575363 new key \033Oa: 0x400010000059 (C-Up)
1600578431.575367 new key \033Ob: 0x40001000005a (C-Down)
1600578431.575372 new key \033Oc: 0x40001000005c (C-Right)
1600578431.575376 new key \033Od: 0x40001000005b (C-Left)
1600578431.575381 new key \033[a: 0x800010000059 (S-Up)
1600578431.575385 new key \033[b: 0x80001000005a (S-Down)
1600578431.575389 new key \033[c: 0x80001000005c (S-Right)
1600578431.575393 new key \033[d: 0x80001000005b (S-Left)
1600578431.575398 new key \033[11^: 0x400010000046 (C-F1)
1600578431.575402 new key \033[12^: 0x400010000047 (C-F2)
1600578431.575406 new key \033[13^: 0x400010000048 (C-F3)
1600578431.575411 new key \033[14^: 0x400010000049 (C-F4)
1600578431.575415 new key \033[15^: 0x40001000004a (C-F5)
1600578431.575419 new key \033[17^: 0x40001000004b (C-F6)
1600578431.575423 new key \033[18^: 0x40001000004c (C-F7)
1600578431.575428 new key \033[19^: 0x40001000004d (C-F8)
1600578431.575432 new key \033[20^: 0x40001000004e (C-F9)
1600578431.575436 new key \033[21^: 0x40001000004f (C-F10)
1600578431.575440 new key \033[23^: 0x400010000050 (C-F11)
1600578431.575445 new key \033[24^: 0x400010000051 (C-F12)
1600578431.575449 new key \033[2^: 0x400010000052 (C-IC)
1600578431.575453 new key \033[3^: 0x400010000053 (C-DC)
1600578431.575458 new key \033[7^: 0x400010000054 (C-Home)
1600578431.575462 new key \033[8^: 0x400010000055 (C-End)
1600578431.575467 new key \033[6^: 0x400010000056 (C-NPage)
1600578431.575471 new key \033[5^: 0x400010000057 (C-PPage)
1600578431.575476 new key \033[11$: 0x800010000046 (S-F1)
1600578431.575480 new key \033[12$: 0x800010000047 (S-F2)
1600578431.575484 new key \033[13$: 0x800010000048 (S-F3)
1600578431.575489 new key \033[14$: 0x800010000049 (S-F4)
1600578431.575493 new key \033[15$: 0x80001000004a (S-F5)
1600578431.575497 new key \033[17$: 0x80001000004b (S-F6)
1600578431.575501 new key \033[18$: 0x80001000004c (S-F7)
1600578431.575506 new key \033[19$: 0x80001000004d (S-F8)
1600578431.575510 new key \033[20$: 0x80001000004e (S-F9)
1600578431.575514 new key \033[21$: 0x80001000004f (S-F10)
1600578431.575519 new key \033[23$: 0x800010000050 (S-F11)
1600578431.575532 new key \033[24$: 0x800010000051 (S-F12)
1600578431.575536 new key \033[2$: 0x800010000052 (S-IC)
1600578431.575540 new key \033[3$: 0x800010000053 (S-DC)
1600578431.575545 new key \033[7$: 0x800010000054 (S-Home)
1600578431.575549 new key \033[8$: 0x800010000055 (S-End)
1600578431.575553 new key \033[6$: 0x800010000056 (S-NPage)
1600578431.575558 new key \033[5$: 0x800010000057 (S-PPage)
1600578431.575562 new key \033[11@: 0xc00010000046 (C-S-F1)
1600578431.575567 new key \033[12@: 0xc00010000047 (C-S-F2)
1600578431.575571 new key \033[13@: 0xc00010000048 (C-S-F3)
1600578431.575576 new key \033[14@: 0xc00010000049 (C-S-F4)
1600578431.575580 new key \033[15@: 0xc0001000004a (C-S-F5)
1600578431.575584 new key \033[17@: 0xc0001000004b (C-S-F6)
1600578431.575588 new key \033[18@: 0xc0001000004c (C-S-F7)
1600578431.575593 new key \033[19@: 0xc0001000004d (C-S-F8)
